Time (Sec);S1;S2;S3;S4;S5;S6;S7;S8;S13;S15;S16;S18;S19;S20;S21;S22;S9;S10;S11;S14;S17;S12;
23.637358666666756;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
23.737358666666758;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
23.83735866666676;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
23.93735866666676;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
24.000000000000096;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
24.137358666666763;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
24.237358666666765;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
24.337358666666766;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
24.437358666666768;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
24.53735866666677;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
24.63735866666677;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
24.737358666666772;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
24.837358666666773;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
24.937358666666775;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
25.037358666666776;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
25.137358666666778;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
25.23735866666678;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
25.33735866666678;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
25.437358666666782;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
25.537358666666783;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
25.637358666666785;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
25.737358666666786;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
25.837358666666788;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
25.93735866666679;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
26.03735866666679;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
26.137358666666792;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
26.237358666666793;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
26.337358666666795;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
26.437358666666796;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
26.537358666666798;19160.0;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;43.66911119999579;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;49.731191199996736;
